-----,-----------,-----------,--------------,,,
-1.05; 1.99 | 0.5,,,,,-1.05,1.99
-1.12; 2.0 | 0.5,,,,,-1.12,2
-1.2; 2.0 | 0.5,,,,,-1.2,2
-1.28; 2.0 | 0.5,,,,,-1.28,2
-1.36; 2.0 | 0.5,,,,,-1.36,2
-1.44; 2.0 | 0.47,,,,,-1.44,2
-1.52; 2.0 | 0.44,,,,,-1.52,2
-1.6; 2.0 | 0.4,,,,,-1.6,2
-1.68; 2.0 | 0.36,,,,,-1.68,2
-1.76; 2.0 | 0.31,,,,,-1.76,2
-1.84; 2.0 | 0.25,,,,,-1.84,2
-1.92; 2.0 | 0.18,,,,,-1.92,2
"
Info, Default""",10.147804," ""__________________________",,,,
,,,,,,
"
Info, PathFollower""",10.193259," ""searchLimit: 1""",,,,
Info," ""PathFollower""",10.216369," ""ONPATH = true""",,,
Info," ""PathFollower""",10.236141," ""found closest waypoint:0.0; 0.0 | 0.5""",,,
Info," ""PathFollower""",10.250544," ""LookaheadPoint:0.0; 0.46""",,,
Info," ""PathFollower""",10.255925," ""Curvature:-0.008538046857456556""",,,
Info," ""PathFollower""",10.357582," ""Velocities (left; right):0.49875301825646845; 0.5012469817435316""",,,
Info," ""Default""",10.364634," ""POS: (0.0; 0.0""",,,
Info," ""Default""",10.367829," ""/ GYRO: 0.0""",,,
Info," ""Default""",10.372167," ""| Encoders left right: 0.0"," 0.0""",,
Info," ""Default""",10.377397," ""Left Vel0.5""",,,
Info," ""Default""",10.380789," ""Right Vel0.5""",,,
Info," ""Default""",10.381341," ""_____________________________________",,,
"
Info, PathFollower""",10.393554," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.395514," ""found closest waypoint:0.0; 0.0 | 0.5""",,,
Info," ""PathFollower""",10.402892," ""LookaheadPoint:0.0; 0.46""",,,
Info," ""PathFollower""",10.404565," ""Curvature:-0.008538046857456556""",,,
Info," ""PathFollower""",10.40701," ""Velocities (left; right):0.49875301825646845; 0.5012469817435316""",,,
Info," ""Default""",10.412829," ""POS: (0.0; 0.0""",,,
Info," ""Default""",10.413876," ""/ GYRO: 0.0""",,,
Info," ""Default""",10.415983," ""| Encoders left right: 0.0"," 0.0""",,
Info," ""Default""",10.419237," ""Left Vel0.5""",,,
Info," ""Default""",10.42078," ""Right Vel0.5""",,,
Info," ""Default""",10.421479," ""_____________________________________",,,
"
Info, PathFollower""",10.426933," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.431389," ""found closest waypoint:0.0; 0.01 | 0.5""",,,
Info," ""PathFollower""",10.437124," ""LookaheadPoint:0.0; 0.47""",,,
Info," ""PathFollower""",10.438339," ""Curvature:-0.008840711547806475""",,,
Info," ""PathFollower""",10.439478," ""Velocities (left; right):0.49870881407844286; 0.5012911859215571""",,,
Info," ""Default""",10.455174," ""POS: (0.0; 0.01""",,,
Info," ""Default""",10.456615," ""/ GYRO: 0.19""",,,
Info," ""Default""",10.459173," ""| Encoders left right: 0.04"," 0.04""",,
Info," ""Default""",10.463155," ""Left Vel0.5""",,,
Info," ""Default""",10.464905," ""Right Vel0.5""",,,
Info," ""Default""",10.465419," ""_____________________________________",,,
"
Info, PathFollower""",10.470768," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.474551," ""found closest waypoint:0.0; 0.05 | 0.5""",,,
Info," ""PathFollower""",10.478785," ""LookaheadPoint:0.0; 0.51""",,,
Info," ""PathFollower""",10.479577," ""Curvature:0.004740457246656715""",,,
Info," ""PathFollower""",10.480721," ""Velocities (left; right):0.5006923437808742; 0.49930765621912576""",,,
Info," ""Default""",10.485436," ""POS: (0.0; 0.05""",,,
Info," ""Default""",10.486582," ""/ GYRO: 0.18""",,,
Info," ""Default""",10.489919," ""| Encoders left right: 0.07"," 0.08""",,
Info," ""Default""",10.493008," ""Left Vel0.5""",,,
Info," ""Default""",10.494953," ""Right Vel0.5""",,,
Info," ""Default""",10.495424," ""_____________________________________",,,
"
Info, PathFollower""",10.509396," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.514128," ""found closest waypoint:0.0; 0.09 | 0.5""",,,
Info," ""PathFollower""",10.518078," ""LookaheadPoint:0.0; 0.55""",,,
Info," ""PathFollower""",10.518939," ""Curvature:-0.014299617899922045""",,,
Info," ""PathFollower""",10.519957," ""Velocities (left; right):0.49791154080571637; 0.5020884591942836""",,,
Info," ""Default""",10.524048," ""POS: (0.0; 0.09""",,,
Info," ""Default""",10.524809," ""/ GYRO: -0.14""",,,
Info," ""Default""",10.526782," ""| Encoders left right: 0.11"," 0.12""",,
Info," ""Default""",10.529687," ""Left Vel0.5""",,,
Info," ""Default""",10.531048," ""Right Vel0.5""",,,
Info," ""Default""",10.531588," ""_____________________________________",,,
"
Info, PathFollower""",10.539539," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.541937," ""found closest waypoint:0.0; 0.13 | 0.5""",,,
Info," ""PathFollower""",10.545224," ""LookaheadPoint:0.0; 0.59""",,,
Info," ""PathFollower""",10.546061," ""Curvature:-0.027975387049278412""",,,
Info," ""PathFollower""",10.548596," ""Velocities (left; right):0.4959141947214529; 0.5040858052785471""",,,
Info," ""Default""",10.553402," ""POS: (0.0; 0.13""",,,
Info," ""Default""",10.554626," ""/ GYRO: -0.35""",,,
Info," ""Default""",10.557001," ""| Encoders left right: 0.14"," 0.16""",,
Info," ""Default""",10.559555," ""Left Vel0.5""",,,
Info," ""Default""",10.561582," ""Right Vel0.5""",,,
Info," ""Default""",10.562088," ""_____________________________________",,,
"
Info, PathFollower""",10.572061," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.576256," ""found closest waypoint:0.0; 0.17 | 0.5""",,,
Info," ""PathFollower""",10.587237," ""LookaheadPoint:0.0; 0.62""",,,
Info," ""PathFollower""",10.591101," ""Curvature:-0.04702706674087233""",,,
Info," ""PathFollower""",10.593682," ""Velocities (left; right):0.4931316969024956; 0.5068683030975044""",,,
Info," ""Default""",10.601296," ""POS: (0.0; 0.17""",,,
Info," ""Default""",10.603116," ""/ GYRO: -0.82""",,,
Info," ""Default""",10.605117," ""| Encoders left right: 0.19"," 0.22""",,
Info," ""Default""",10.608072," ""Left Vel0.49""",,,
Info," ""Default""",10.61548," ""Right Vel0.51""",,,
Info," ""Default""",10.616008," ""_____________________________________",,,
"
Info, PathFollower""",10.621619," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.624636," ""found closest waypoint:0.0; 0.22 | 0.5""",,,
Info," ""PathFollower""",10.629201," ""LookaheadPoint:0.0; 0.68""",,,
Info," ""PathFollower""",10.635518," ""Curvature:-0.07923020513436128""",,,
Info," ""PathFollower""",10.636666," ""Velocities (left; right):0.4884284285401265; 0.5115715714598734""",,,
Info," ""Default""",10.642563," ""POS: (0.0; 0.22""",,,
Info," ""Default""",10.643603," ""/ GYRO: -1.17""",,,
Info," ""Default""",10.646811," ""| Encoders left right: 0.24"," 0.27""",,
Info," ""Default""",10.655435," ""Left Vel0.49""",,,
Info," ""Default""",10.657235," ""Right Vel0.51""",,,
Info," ""Default""",10.657863," ""_____________________________________",,,
"
Info, PathFollower""",10.662311," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.664352," ""found closest waypoint:0.0; 0.28 | 0.5""",,,
Info," ""PathFollower""",10.674363," ""LookaheadPoint:0.0; 0.73""",,,
Info," ""PathFollower""",10.675696," ""Curvature:-0.09996825118333606""",,,
Info," ""PathFollower""",10.677701," ""Velocities (left; right):0.48539963691467375; 0.5146003630853262""",,,
Info," ""Default""",10.684215," ""POS: (0.0; 0.28""",,,
Info," ""Default""",10.685674," ""/ GYRO: -1.42""",,,
Info," ""Default""",10.694199," ""| Encoders left right: 0.29"," 0.33""",,
Info," ""Default""",10.696684," ""Left Vel0.49""",,,
Info," ""Default""",10.698828," ""Right Vel0.51""",,,
Info," ""Default""",10.699342," ""_____________________________________",,,
"
Info, PathFollower""",10.703487," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.705715," ""found closest waypoint:0.0; 0.33 | 0.5""",,,
Info," ""PathFollower""",10.714892," ""LookaheadPoint:0.0; 0.79""",,,
Info," ""PathFollower""",10.71615," ""Curvature:-0.10540965910114912""",,,
Info," ""PathFollower""",10.717184," ""Velocities (left; right):0.48460491928827715; 0.5153950807117228""",,,
Info," ""Default""",10.723587," ""POS: (0.0; 0.33""",,,
Info," ""Default""",10.724572," ""/ GYRO: -1.6""",,,
Info," ""Default""",10.726617," ""| Encoders left right: 0.35"," 0.39""",,
Info," ""Default""",10.736139," ""Left Vel0.48""",,,
Info," ""Default""",10.73737," ""Right Vel0.52""",,,
Info," ""Default""",10.737796," ""_____________________________________",,,
"
Info, PathFollower""",10.742549," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.744888," ""found closest waypoint:0.0; 0.39 | 0.5""",,,
Info," ""PathFollower""",10.747746," ""LookaheadPoint:0.0; 0.85""",,,
Info," ""PathFollower""",10.748583," ""Curvature:-0.10864229704422179""",,,
Info," ""PathFollower""",10.757035," ""Velocities (left; right):0.4841327925166914; 0.5158672074833086""",,,
Info," ""Default""",10.762399," ""POS: (-0.01; 0.39""",,,
Info," ""Default""",10.763553," ""/ GYRO: -1.69""",,,
Info," ""Default""",10.765813," ""| Encoders left right: 0.4"," 0.45""",,
Info," ""Default""",10.77396," ""Left Vel0.48""",,,
Info," ""Default""",10.775848," ""Right Vel0.52""",,,
Info," ""Default""",10.776232," ""_____________________________________",,,
"
Info, PathFollower""",10.781346," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.78303," ""found closest waypoint:0.0; 0.45 | 0.5""",,,
Info," ""PathFollower""",10.786289," ""LookaheadPoint:0.0; 0.91""",,,
Info," ""PathFollower""",10.7873," ""Curvature:-0.1051372982963677""",,,
Info," ""PathFollower""",10.793993," ""Velocities (left; right):0.4846446975838155; 0.5153553024161845""",,,
Info," ""Default""",10.797771," ""POS: (-0.01; 0.45""",,,
Info," ""Default""",10.798469," ""/ GYRO: -1.78""",,,
Info," ""Default""",10.801381," ""| Encoders left right: 0.46"," 0.51""",,
Info," ""Default""",10.803133," ""Left Vel0.48""",,,
Info," ""Default""",10.804526," ""Right Vel0.52""",,,
Info," ""Default""",10.804885," ""_____________________________________",,,
"
Info, PathFollower""",10.815," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.816508," ""found closest waypoint:0.0; 0.5 | 0.5""",,,
Info," ""PathFollower""",10.819835," ""LookaheadPoint:-0.01; 0.96""",,,
Info," ""PathFollower""",10.820887," ""Curvature:-0.10458976935932332""",,,
Info," ""PathFollower""",10.821772," ""Velocities (left; right):0.4847246641850708; 0.5152753358149291""",,,
Info," ""Default""",10.824883," ""POS: (-0.01; 0.5""",,,
Info," ""Default""",10.825681," ""/ GYRO: -1.84""",,,
Info," ""Default""",10.834761," ""| Encoders left right: 0.5"," 0.55""",,
Info," ""Default""",10.836611," ""Left Vel0.48""",,,
Info," ""Default""",10.837969," ""Right Vel0.52""",,,
Info," ""Default""",10.838332," ""_____________________________________",,,
"
Info, PathFollower""",10.842259," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.843703," ""found closest waypoint:0.0; 0.55 | 0.5""",,,
Info," ""PathFollower""",10.846453," ""LookaheadPoint:-0.01; 1.01""",,,
Info," ""PathFollower""",10.847057," ""Curvature:-0.10608318865249647""",,,
Info," ""PathFollower""",10.855017," ""Velocities (left; right):0.4845065502973029; 0.5154934497026971""",,,
Info," ""Default""",10.873935," ""POS: (-0.01; 0.55""",,,
Info," ""Default""",10.876625," ""/ GYRO: -1.99""",,,
Info," ""Default""",10.879374," ""| Encoders left right: 0.58"," 0.64""",,
Info," ""Default""",10.883721," ""Left Vel0.48""",,,
Info," ""Default""",10.884535," ""Right Vel0.52""",,,
Info," ""Default""",10.884898," ""_____________________________________",,,
"
Info, PathFollower""",10.890895," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.892244," ""found closest waypoint:0.0; 0.63 | 0.5""",,,
Info," ""PathFollower""",10.89941," ""LookaheadPoint:-0.01; 1.09""",,,
Info," ""PathFollower""",10.900175," ""Curvature:-0.10997704155211784""",,,
Info," ""PathFollower""",10.90144," ""Velocities (left; right):0.4839378530813132; 0.5160621469186868""",,,
Info," ""Default""",10.90765," ""POS: (-0.01; 0.63""",,,
Info," ""Default""",10.908372," ""/ GYRO: -2.09""",,,
Info," ""Default""",10.911765," ""| Encoders left right: 0.64"," 0.7""",,
Info," ""Default""",10.913784," ""Left Vel0.48""",,,
Info," ""Default""",10.915647," ""Right Vel0.52""",,,
Info," ""Default""",10.916433," ""_____________________________________",,,
"
Info, PathFollower""",10.921555," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.92521," ""found closest waypoint:0.0; 0.69 | 0.5""",,,
Info," ""PathFollower""",10.928871," ""LookaheadPoint:-0.01; 1.14""",,,
Info," ""PathFollower""",10.929516," ""Curvature:-0.11634677317557046""",,,
Info," ""PathFollower""",10.930322," ""Velocities (left; right):0.48300755377770793; 0.5169924462222921""",,,
Info," ""Default""",10.932574," ""POS: (-0.02; 0.69""",,,
Info," ""Default""",10.933506," ""/ GYRO: -2.17""",,,
Info," ""Default""",10.934545," ""| Encoders left right: 0.68"," 0.74""",,
Info," ""Default""",10.935829," ""Left Vel0.48""",,,
Info," ""Default""",10.936554," ""Right Vel0.52""",,,
Info," ""Default""",10.9369," ""_____________________________________",,,
"
Info, PathFollower""",10.941787," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.94403," ""found closest waypoint:0.0; 0.72 | 0.5""",,,
Info," ""PathFollower""",10.945541," ""LookaheadPoint:-0.01; 1.18""",,,
Info," ""PathFollower""",10.946112," ""Curvature:-0.11900774644050764""",,,
Info," ""PathFollower""",10.946684," ""Velocities (left; right):0.48261891863236384; 0.5173810813676362""",,,
Info," ""Default""",10.948834," ""POS: (-0.02; 0.72""",,,
Info," ""Default""",10.949433," ""/ GYRO: -2.16""",,,
Info," ""Default""",10.957717," ""| Encoders left right: 0.7"," 0.77""",,
Info," ""Default""",10.959116," ""Left Vel0.48""",,,
Info," ""Default""",10.960029," ""Right Vel0.52""",,,
Info," ""Default""",10.960395," ""_____________________________________",,,
"
Info, PathFollower""",10.965244," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.966447," ""found closest waypoint:0.0; 0.76 | 0.5""",,,
Info," ""PathFollower""",10.96775," ""LookaheadPoint:-0.01; 1.22""",,,
Info," ""PathFollower""",10.969343," ""Curvature:-0.12719709307863764""",,,
Info," ""PathFollower""",10.970096," ""Velocities (left; right):0.48142286455586497; 0.5185771354441351""",,,
Info," ""Default""",10.972707," ""POS: (-0.02; 0.76""",,,
Info," ""Default""",10.973615," ""/ GYRO: -2.22""",,,
Info," ""Default""",10.975211," ""| Encoders left right: 0.75"," 0.82""",,
Info," ""Default""",10.976652," ""Left Vel0.48""",,,
Info," ""Default""",10.977661," ""Right Vel0.52""",,,
Info," ""Default""",10.978068," ""_____________________________________",,,
"
Info, PathFollower""",10.982694," ""ONPATH = true""",,,,
Info," ""PathFollower""",10.984847," ""found closest waypoint:0.0; 0.79 | 0.5""",,,
Info," ""PathFollower""",10.986181," ""LookaheadPoint:-0.02; 1.25""",,,
Info," ""PathFollower""",10.986825," ""Curvature:-0.13398207639241086""",,,
Info," ""PathFollower""",10.98749," ""Velocities (left; right):0.4804319177428884; 0.5195680822571116""",,,
Info," ""Default""",10.989872," ""POS: (-0.02; 0.79""",,,
Info," ""Default""",10.990836," ""/ GYRO: -2.25""",,,
Info," ""Default""",10.991955," ""| Encoders left right: 0.78"," 0.85""",,
Info," ""Default""",10.993146," ""Left Vel0.48""",,,
Info," ""Default""",10.993851," ""Right Vel0.52""",,,
Info," ""Default""",10.994268," ""_____________________________________",,,
"
Info, PathFollower""",11.000998," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.003272," ""found closest waypoint:0.0; 0.83 | 0.5""",,,
Info," ""PathFollower""",11.006762," ""LookaheadPoint:-0.02; 1.28""",,,
Info," ""PathFollower""",11.007382," ""Curvature:-0.1425525469819344""",,,
Info," ""PathFollower""",11.008038," ""Velocities (left; right):0.47918020051328847; 0.5208197994867115""",,,
Info," ""Default""",11.010091," ""POS: (-0.02; 0.83""",,,
Info," ""Default""",11.011006," ""/ GYRO: -2.29""",,,
Info," ""Default""",11.012191," ""| Encoders left right: 0.81"," 0.88""",,
Info," ""Default""",11.013418," ""Left Vel0.48""",,,
Info," ""Default""",11.014093," ""Right Vel0.52""",,,
Info," ""Default""",11.014418," ""_____________________________________",,,
"
Info, PathFollower""",11.018707," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.021377," ""found closest waypoint:0.0; 0.86 | 0.5""",,,
Info," ""PathFollower""",11.0227," ""LookaheadPoint:-0.02; 1.32""",,,
Info," ""PathFollower""",11.023305," ""Curvature:-0.1530987942230166""",,,
Info," ""PathFollower""",11.023887," ""Velocities (left; right):0.47763992110372844; 0.5223600788962716""",,,
Info," ""Default""",11.025791," ""POS: (-0.02; 0.86""",,,
Info," ""Default""",11.026443," ""/ GYRO: -2.3""",,,
Info," ""Default""",11.027364," ""| Encoders left right: 0.84"," 0.91""",,
Info," ""Default""",11.028522," ""Left Vel0.48""",,,
Info," ""Default""",11.029278," ""Right Vel0.52""",,,
Info," ""Default""",11.02962," ""_____________________________________",,,
"
Info, PathFollower""",11.034862," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.037695," ""found closest waypoint:0.0; 0.89 | 0.5""",,,
Info," ""PathFollower""",11.039326," ""LookaheadPoint:-0.02; 1.35""",,,
Info," ""PathFollower""",11.0403," ""Curvature:-0.16318815243597487""",,,
Info," ""PathFollower""",11.041003," ""Velocities (left; right):0.4761663703367259; 0.5238336296632742""",,,
Info," ""Default""",11.042798," ""POS: (-0.02; 0.89""",,,
Info," ""Default""",11.043467," ""/ GYRO: -2.3""",,,
Info," ""Default""",11.044475," ""| Encoders left right: 0.87"," 0.94""",,
Info," ""Default""",11.045578," ""Left Vel0.48""",,,
Info," ""Default""",11.046414," ""Right Vel0.52""",,,
Info," ""Default""",11.046755," ""_____________________________________",,,
"
Info, PathFollower""",11.052146," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.056019," ""found closest waypoint:0.0; 0.92 | 0.5""",,,
Info," ""PathFollower""",11.058739," ""LookaheadPoint:-0.02; 1.38""",,,
Info," ""PathFollower""",11.059333," ""Curvature:-0.17854545095909571""",,,
Info," ""PathFollower""",11.059964," ""Velocities (left; right):0.47392343688742405; 0.5260765631125759""",,,
Info," ""Default""",11.061926," ""POS: (-0.02; 0.92""",,,
Info," ""Default""",11.062514," ""/ GYRO: -2.32""",,,
Info," ""Default""",11.063376," ""| Encoders left right: 0.9"," 0.98""",,
Info," ""Default""",11.064395," ""Left Vel0.47""",,,
Info," ""Default""",11.065037," ""Right Vel0.53""",,,
Info," ""Default""",11.065328," ""_____________________________________",,,
"
Info, PathFollower""",11.06806," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.070523," ""found closest waypoint:-0.01; 0.95 | 0.5""",,,
Info," ""PathFollower""",11.074617," ""LookaheadPoint:-0.03; 1.41""",,,
Info," ""PathFollower""",11.075972," ""Curvature:-0.1946847324652648""",,,
Info," ""PathFollower""",11.076583," ""Velocities (left; right):0.4715662948234481; 0.528433705176552""",,,
Info," ""Default""",11.07855," ""POS: (-0.03; 0.95""",,,
Info," ""Default""",11.079157," ""/ GYRO: -2.34""",,,
Info," ""Default""",11.080075," ""| Encoders left right: 0.93"," 1.01""",,
Info," ""Default""",11.081211," ""Left Vel0.47""",,,
Info," ""Default""",11.081857," ""Right Vel0.53""",,,
Info," ""Default""",11.082156," ""_____________________________________",,,
"
Info, PathFollower""",11.084436," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.085623," ""found closest waypoint:-0.01; 0.98 | 0.5""",,,
Info," ""PathFollower""",11.087184," ""LookaheadPoint:-0.03; 1.44""",,,
Info," ""PathFollower""",11.087775," ""Curvature:-0.21692330361006099""",,,
Info," ""PathFollower""",11.088647," ""Velocities (left; right):0.4683183515077506; 0.5316816484922494""",,,
Info," ""Default""",11.092834," ""POS: (-0.03; 0.98""",,,
Info," ""Default""",11.093624," ""/ GYRO: -2.34""",,,
Info," ""Default""",11.095583," ""| Encoders left right: 0.96"," 1.04""",,
Info," ""Default""",11.097844," ""Left Vel0.47""",,,
Info," ""Default""",11.09861," ""Right Vel0.53""",,,
Info," ""Default""",11.09897," ""_____________________________________",,,
"
Info, PathFollower""",11.101532," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.102739," ""found closest waypoint:-0.01; 1.01 | 0.5""",,,
Info," ""PathFollower""",11.104188," ""LookaheadPoint:-0.03; 1.47""",,,
Info," ""PathFollower""",11.104963," ""Curvature:-0.24266211668116539""",,,
Info," ""PathFollower""",11.105651," ""Velocities (left; right):0.4645591978587158; 0.5354408021412842""",,,
Info," ""Default""",11.107685," ""POS: (-0.03; 1.01""",,,
Info," ""Default""",11.108393," ""/ GYRO: -2.36""",,,
Info," ""Default""",11.109221," ""| Encoders left right: 0.98"," 1.07""",,
Info," ""Default""",11.110858," ""Left Vel0.46""",,,
Info," ""Default""",11.111625," ""Right Vel0.54""",,,
Info," ""Default""",11.11196," ""_____________________________________",,,
"
Info, PathFollower""",11.123721," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.125064," ""found closest waypoint:-0.01; 1.05 | 0.5""",,,
Info," ""PathFollower""",11.126898," ""LookaheadPoint:-0.04; 1.51""",,,
Info," ""PathFollower""",11.127501," ""Curvature:-0.2837336665056191""",,,
Info," ""PathFollower""",11.128103," ""Velocities (left; right):0.45856069800685434; 0.5414393019931457""",,,
Info," ""Default""",11.136743," ""POS: (-0.03; 1.05""",,,
Info," ""Default""",11.137595," ""/ GYRO: -2.35""",,,
Info," ""Default""",11.140257," ""| Encoders left right: 1.03"," 1.12""",,
Info," ""Default""",11.141594," ""Left Vel0.46""",,,
Info," ""Default""",11.1423," ""Right Vel0.54""",,,
Info," ""Default""",11.142632," ""_____________________________________",,,
"
Info, PathFollower""",11.148753," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.151951," ""found closest waypoint:-0.01; 1.1 | 0.5""",,,
Info," ""PathFollower""",11.153272," ""LookaheadPoint:-0.05; 1.55""",,,
Info," ""PathFollower""",11.154013," ""Curvature:-0.33846679106787675""",,,
Info," ""PathFollower""",11.154609," ""Velocities (left; right):0.4505669251645366; 0.5494330748354634""",,,
Info," ""Default""",11.157593," ""POS: (-0.03; 1.1""",,,
Info," ""Default""",11.158378," ""/ GYRO: -2.38""",,,
Info," ""Default""",11.160374," ""| Encoders left right: 1.07"," 1.16""",,
Info," ""Default""",11.16181," ""Left Vel0.45""",,,
Info," ""Default""",11.162517," ""Right Vel0.55""",,,
Info," ""Default""",11.162965," ""_____________________________________",,,
"
Info, PathFollower""",11.168016," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.169361," ""found closest waypoint:-0.01; 1.13 | 0.5""",,,
Info," ""PathFollower""",11.17085," ""LookaheadPoint:-0.06; 1.59""",,,
Info," ""PathFollower""",11.171416," ""Curvature:-0.4028083966168779""",,,
Info," ""PathFollower""",11.172364," ""Velocities (left; right):0.441169833674105; 0.558830166325895""",,,
Info," ""Default""",11.17446," ""POS: (-0.03; 1.13""",,,
Info," ""Default""",11.175149," ""/ GYRO: -2.43""",,,
Info," ""Default""",11.176223," ""| Encoders left right: 1.1"," 1.2""",,
Info," ""Default""",11.178148," ""Left Vel0.44""",,,
Info," ""Default""",11.178832," ""Right Vel0.56""",,,
Info," ""Default""",11.179359," ""_____________________________________",,,
"
Info, PathFollower""",11.18322," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.184604," ""found closest waypoint:-0.01; 1.16 | 0.5""",,,
Info," ""PathFollower""",11.187619," ""LookaheadPoint:-0.06; 1.62""",,,
Info," ""PathFollower""",11.188272," ""Curvature:-0.45499257510568014""",,,
Info," ""PathFollower""",11.188904," ""Velocities (left; right):0.4335483344058154; 0.5664516655941846""",,,
Info," ""Default""",11.192139," ""POS: (-0.03; 1.16""",,,
Info," ""Default""",11.192784," ""/ GYRO: -2.43""",,,
Info," ""Default""",11.193847," ""| Encoders left right: 1.13"," 1.23""",,
Info," ""Default""",11.194898," ""Left Vel0.43""",,,
Info," ""Default""",11.195739," ""Right Vel0.57""",,,
Info," ""Default""",11.196056," ""_____________________________________",,,
"
Info, PathFollower""",11.199798," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.201276," ""found closest waypoint:-0.01; 1.19 | 0.5""",,,
Info," ""PathFollower""",11.202507," ""LookaheadPoint:-0.07; 1.65""",,,
Info," ""PathFollower""",11.203121," ""Curvature:-0.5297770261752343""",,,
Info," ""PathFollower""",11.203839," ""Velocities (left; right):0.422626065327107; 0.577373934672893""",,,
Info," ""Default""",11.206327," ""POS: (-0.04; 1.19""",,,
Info," ""Default""",11.207033," ""/ GYRO: -2.46""",,,
Info," ""Default""",11.2084," ""| Encoders left right: 1.16"," 1.26""",,
Info," ""Default""",11.209737," ""Left Vel0.42""",,,
Info," ""Default""",11.211014," ""Right Vel0.58""",,,
Info," ""Default""",11.211364," ""_____________________________________",,,
"
Info, PathFollower""",11.215392," ""ONPATH = true""",,,,
Info," ""PathFollower""",11.216962," ""found closest waypoint:-0.01; 1.22 | 0.5""",,,
